file_name,split_k_0,split_k_1,split_k_2,split_k_3
Singer1_Effect_TunnelThroat_1.wav,None,None,None,None
Singer1_Effect_TunnelThroat_2.wav,None,None,None,None
Singer1_Effect_TunnelThroat_3.wav,None,None,None,None
Singer1_Effect_TunnelThroat_4.wav,None,None,None,None
Singer1_Effect_TunnelThroat_5.wav,None,None,None,None
Singer1_Other_DeathToBlack.wav,None,None,None,None
Singer1_Other_GruiNonCup.wav,None,None,None,None
Singer1_BlackShriek_Mid_a.wav,train,eval,train,train
Singer1_BlackShriek_Mid_i.wav,train,train,train,eval
Singer1_BlackShriek_Mid_lyrics.wav,train,eval,train,train
Singer1_BlackShriek_Mid_u.wav,valid,valid,eval,train
Singer1_ClearVoice_High_a.wav,eval,train,valid,valid
Singer1_ClearVoice_High_i.wav,eval,valid,train,train
Singer1_ClearVoice_High_lyrics.wav,train,train,train,eval
Singer1_ClearVoice_High_u.wav,train,eval,valid,train
Singer1_ClearVoice_Low_a.wav,eval,train,train,train
Singer1_ClearVoice_Low_i.wav,valid,valid,eval,train
Singer1_ClearVoice_Low_lyrics.wav,valid,valid,eval,train
Singer1_ClearVoice_Low_u.wav,eval,train,valid,valid
Singer1_ClearVoice_Mid_a.wav,valid,valid,valid,eval
Singer1_ClearVoice_Mid_i.wav,eval,valid,valid,train
Singer1_ClearVoice_Mid_lyrics.wav,valid,train,valid,eval
Singer1_ClearVoice_Mid_u.wav,eval,valid,train,valid
Singer1_DeathGrowl_Low_a.wav,valid,eval,valid,valid
Singer1_DeathGrowl_Low_i.wav,train,eval,train,valid
Singer1_DeathGrowl_Low_lyrics.wav,train,eval,train,valid
Singer1_DeathGrowl_Low_u.wav,valid,train,eval,train
Singer1_DeathGrowl_Mid_a.wav,train,train,eval,train
Singer1_DeathGrowl_Mid_i.wav,train,eval,train,train
Singer1_DeathGrowl_Mid_lyrics.wav,valid,valid,eval,train
Singer1_DeathGrowl_Mid_u.wav,eval,train,valid,valid
Singer1_HardcoreScream_Mid_a.wav,None,None,None,None
Singer1_HardcoreScream_Mid_i.wav,None,None,None,None
Singer1_HardcoreScream_Mid_lyrics.wav,None,None,None,None
Singer1_HardcoreScream_Mid_u.wav,None,None,None,None
Singer2_Effect_TunnelThroat.wav,None,None,None,None
Singer2_Other_ScreamToGrowlToShriek.wav,None,None,None,None
Singer2_BlackShriek_High_a.wav,None,None,None,None
Singer2_BlackShriek_High_i.wav,None,None,None,None
Singer2_BlackShriek_High_lyrics.wav,None,None,None,None
Singer2_BlackShriek_High_u.wav,None,None,None,None
Singer2_BlackShriek_Mid_a.wav,None,None,None,None
Singer2_BlackShriek_Mid_i.wav,None,None,None,None
Singer2_BlackShriek_Mid_lyrics.wav,None,None,None,None
Singer2_BlackShriek_Mid_u.wav,None,None,None,None
Singer2_ClearVoice_High_a.wav,valid,train,eval,train
Singer2_ClearVoice_High_i.wav,train,train,eval,train
Singer2_ClearVoice_High_lyrics.wav,train,train,train,eval
Singer2_ClearVoice_High_u.wav,eval,train,train,train
Singer2_ClearVoice_Low_a.wav,train,train,train,eval
Singer2_ClearVoice_Low_a_2.wav,train,valid,train,eval
Singer2_ClearVoice_Low_i.wav,train,valid,train,eval
Singer2_ClearVoice_Low_i_2.wav,train,train,eval,train
Singer2_ClearVoice_Low_lyrics.wav,eval,train,valid,train
Singer2_ClearVoice_Low_lyrics_2.wav,train,eval,train,valid
Singer2_ClearVoice_Low_u.wav,train,train,train,eval
Singer2_ClearVoice_Low_u_2.wav,eval,train,train,train
Singer2_ClearVoice_Mid_a.wav,eval,train,valid,valid
Singer2_ClearVoice_Mid_i.wav,train,train,train,eval
Singer2_ClearVoice_Mid_lyrics.wav,train,train,eval,train
Singer2_ClearVoice_Mid_u.wav,train,train,train,eval
Singer2_DeathGrowl_Low_a.wav,eval,train,train,train
Singer2_DeathGrowl_Low_i.wav,train,eval,train,train
Singer2_DeathGrowl_Low_lyrics.wav,valid,valid,eval,train
Singer2_DeathGrowl_Low_u.wav,train,train,train,eval
Singer2_DeathGrowl_Mid_a.wav,eval,train,valid,valid
Singer2_DeathGrowl_Mid_i.wav,train,eval,train,train
Singer2_DeathGrowl_Mid_lyrics.wav,train,train,train,eval
Singer2_DeathGrowl_Mid_u.wav,eval,valid,train,train
Singer2_GrindInhale_a.wav,None,None,None,None
Singer2_GrindInhale_i.wav,None,None,None,None
Singer2_GrindInhale_u.wav,None,None,None,None
Singer2_HardcoreScream_High_a.wav,None,None,None,None
Singer2_HardcoreScream_High_i.wav,None,None,None,None
Singer2_HardcoreScream_High_lyrics.wav,None,None,None,None
Singer2_HardcoreScream_High_u.wav,None,None,None,None
Singer2_HardcoreScream_Mid_a.wav,None,None,None,None
Singer2_HardcoreScream_Mid_i.wav,None,None,None,None
Singer2_HardcoreScream_Mid_lyrics.wav,None,None,None,None
Singer2_HardcoreScream_Mid_u.wav,None,None,None,None
Singer3_Effect_PigSqueal.wav,None,None,None,None
Singer3_Effect_TunnelThroat.wav,None,None,None,None
Singer3_Other_BeltedHigh_Mids.wav,None,None,None,None
Singer3_Other_GrindInhale_cup.wav,None,None,None,None
Singer3_Other_QuickSwitch.wav,None,None,None,None
Singer3_BlackShriek_High_a.wav,eval,train,valid,train
Singer3_BlackShriek_High_i.wav,eval,train,train,train
Singer3_BlackShriek_High_lyrics.wav,train,eval,train,valid
Singer3_BlackShriek_High_u.wav,valid,eval,train,train
Singer3_BlackShriek_Mid_a.wav,valid,valid,valid,eval
Singer3_BlackShriek_Mid_i.wav,valid,train,eval,valid
Singer3_BlackShriek_Mid_lyrics.wav,train,valid,eval,valid
Singer3_BlackShriek_Mid_u.wav,None,None,None,None
Singer3_ClearVoice_High_a.wav,train,valid,valid,eval
Singer3_ClearVoice_High_i.wav,valid,eval,valid,train
